3.991989e+002;4.874021e+001
4.011274e+002;4.872605e+001
4.030559e+002;4.863518e+001
4.049844e+002;4.879824e+001
4.069129e+002;4.883770e+001
4.088414e+002;4.871468e+001
4.107699e+002;4.843761e+001
4.126984e+002;4.805282e+001
4.146269e+002;4.771429e+001
4.165554e+002;4.757940e+001
4.184839e+002;4.751211e+001
4.204124e+002;4.721105e+001
4.223409e+002;4.683820e+001
4.242694e+002;4.661951e+001
4.261979e+002;4.620596e+001
4.281264e+002;4.587545e+001
4.300549e+002;4.545935e+001
4.319834e+002;4.497767e+001
4.339119e+002;4.451186e+001
4.358404e+002;4.406982e+001
4.377689e+002;4.361705e+001
4.396974e+002;4.315701e+001
4.416259e+002;4.257507e+001
4.435544e+002;4.218585e+001
4.454829e+002;4.173380e+001
4.474114e+002;4.113885e+001
4.493399e+002;4.061064e+001
4.512684e+002;4.024033e+001
4.531969e+002;3.983477e+001
4.551254e+002;3.960510e+001
4.570539e+002;3.948817e+001
4.589824e+002;3.945047e+001
4.609109e+002;3.947319e+001
4.628394e+002;3.961478e+001
4.647679e+002;3.995162e+001
4.666964e+002;4.046549e+001
4.686248e+002;4.113725e+001
4.705533e+002;4.194103e+001
4.724818e+002;4.274856e+001
4.744103e+002;4.363210e+001
4.763388e+002;4.443158e+001
4.782673e+002;4.517594e+001
4.801958e+002;4.575687e+001
4.821243e+002;4.624609e+001
4.840528e+002;4.664345e+001
4.859813e+002;4.695194e+001
4.879098e+002;4.719693e+001
4.898383e+002;4.741094e+001
4.917668e+002;4.752126e+001
4.936953e+002;4.764985e+001
4.956238e+002;4.772286e+001
4.975523e+002;4.770425e+001
4.994808e+002;4.768657e+001
5.014093e+002;4.766261e+001
5.033378e+002;4.755495e+001
5.052663e+002;4.741119e+001
5.071948e+002;4.721392e+001
5.091233e+002;4.692068e+001
5.110518e+002;4.656183e+001
5.129803e+002;4.623412e+001
5.149088e+002;4.630085e+001
5.168373e+002;4.677216e+001
5.187657e+002;4.716183e+001
5.206943e+002;4.731962e+001
5.226227e+002;4.737824e+001
5.245513e+002;4.743061e+001
5.264797e+002;4.747610e+001
5.284083e+002;4.747850e+001
5.303367e+002;4.742113e+001
5.322653e+002;4.734510e+001
5.341937e+002;4.725912e+001
5.361223e+002;4.715824e+001
5.380507e+002;4.706765e+001
5.399792e+002;4.700001e+001
5.419077e+002;4.686390e+001
5.438362e+002;4.666115e+001
5.457647e+002;4.648341e+001
5.476932e+002;4.632611e+001
5.496217e+002;4.614687e+001
5.515502e+002;4.594368e+001
5.534787e+002;4.576294e+001
5.554072e+002;4.558355e+001
5.573357e+002;4.539963e+001
5.592642e+002;4.520650e+001
5.611927e+002;4.498569e+001
5.631212e+002;4.475960e+001
5.650497e+002;4.454708e+001
5.669782e+002;4.444578e+001
5.689067e+002;4.455740e+001
5.708352e+002;4.482931e+001
5.727637e+002;4.500550e+001
5.746922e+002;4.504945e+001
5.766207e+002;4.495319e+001
5.785492e+002;4.477306e+001
5.804777e+002;4.453510e+001
5.824062e+002;4.424792e+001
5.843347e+002;4.386018e+001
5.862632e+002;4.335612e+001
5.881917e+002;4.274914e+001
5.901202e+002;4.201052e+001
5.920486e+002;4.111120e+001
5.939772e+002;4.008269e+001
5.959056e+002;3.890522e+001
5.978342e+002;3.752009e+001
5.997626e+002;3.579069e+001
6.016912e+002;3.389783e+001
6.036196e+002;3.239236e+001
6.055482e+002;3.124631e+001
6.074766e+002;3.016362e+001
6.094052e+002;2.931697e+001
6.113336e+002;2.923520e+001
6.132621e+002;2.970858e+001
6.151906e+002;2.998732e+001
6.171191e+002;3.004268e+001
6.190476e+002;3.007035e+001
6.209761e+002;3.029292e+001
6.229046e+002;3.141771e+001
6.248331e+002;3.392255e+001
6.267616e+002;3.718132e+001
6.286901e+002;4.041472e+001
6.306186e+002;4.263533e+001
6.325471e+002;4.361800e+001
6.344756e+002;4.391233e+001
6.364041e+002;4.401628e+001
6.383326e+002;4.406702e+001
6.402611e+002;4.412230e+001
6.421896e+002;4.420127e+001
6.441181e+002;4.431687e+001
6.460466e+002;4.442348e+001
6.479750e+002;4.450066e+001
6.499036e+002;4.458621e+001
6.518320e+002;4.469293e+001
6.537606e+002;4.480868e+001
6.556890e+002;4.491499e+001
6.576176e+002;4.501308e+001
6.595460e+002;4.513750e+001
6.614745e+002;4.527759e+001
6.634030e+002;4.543927e+001
6.653315e+002;4.560304e+001
6.672600e+002;4.575186e+001
6.691885e+002;4.591504e+001
6.711170e+002;4.607438e+001
6.730455e+002;4.622437e+001
6.749740e+002;4.638563e+001
6.769025e+002;4.655910e+001
6.788310e+002;4.673299e+001
6.807595e+002;4.687825e+001
6.826880e+002;4.700784e+001
6.846165e+002;4.712358e+001
6.865450e+002;4.725107e+001
6.884735e+002;4.741120e+001
6.904020e+002;4.759216e+001
6.923305e+002;4.778711e+001
6.942590e+002;4.800318e+001
6.961875e+002;4.824707e+001
6.981160e+002;4.847837e+001
7.000445e+002;4.863874e+001
7.019730e+002;4.873077e+001
7.039015e+002;4.876628e+001
7.058300e+002;4.873816e+001
7.077585e+002;4.862840e+001
7.096870e+002;4.841004e+001
7.116155e+002;4.805099e+001
7.135439e+002;4.755046e+001
7.154725e+002;4.702110e+001
7.174009e+002;4.661498e+001
7.193295e+002;4.630611e+001
7.212579e+002;4.602563e+001
7.231865e+002;4.574612e+001
7.251149e+002;4.547157e+001
7.270435e+002;4.520210e+001
7.289719e+002;4.496449e+001
7.309005e+002;4.473629e+001
7.328289e+002;4.450340e+001
7.347574e+002;4.428227e+001
7.366859e+002;4.408420e+001
7.386144e+002;4.396930e+001
7.405429e+002;4.408759e+001
7.424714e+002;4.441663e+001
7.443999e+002;4.476076e+001
7.463284e+002;4.502077e+001
7.482569e+002;4.520739e+001
7.501854e+002;4.534274e+001
7.521139e+002;4.544839e+001
7.540424e+002;4.554152e+001
7.559709e+002;4.562275e+001
7.578994e+002;4.569049e+001
7.598279e+002;4.573000e+001
7.617564e+002;4.574842e+001
7.636849e+002;4.575357e+001
7.656134e+002;4.573882e+001
7.675419e+002;4.570587e+001
7.694704e+002;4.565921e+001
7.713989e+002;4.558884e+001
7.733274e+002;4.548416e+001
7.752559e+002;4.535212e+001
7.771844e+002;4.521076e+001
7.791129e+002;4.507565e+001
7.810414e+002;4.495297e+001
7.829698e+002;4.484823e+001
7.848984e+002;4.475371e+001
7.868268e+002;4.466741e+001
7.887554e+002;4.458289e+001
7.906838e+002;4.452116e+001
7.926124e+002;4.451194e+001
7.945408e+002;4.457085e+001
7.964694e+002;4.472599e+001
7.983978e+002;4.497267e+001
8.003264e+002;4.509761e+001
8.022548e+002;4.497402e+001
8.041833e+002;4.476200e+001
8.061118e+002;4.456031e+001
8.080403e+002;4.439824e+001
8.099688e+002;4.428465e+001
8.118973e+002;4.420280e+001
8.138258e+002;4.411362e+001
8.157543e+002;4.404246e+001
8.176828e+002;4.404832e+001
8.196113e+002;4.413900e+001
8.215398e+002;4.430103e+001
8.234683e+002;4.451094e+001
8.253968e+002;4.475702e+001
8.273253e+002;4.504257e+001
8.292538e+002;4.536086e+001
8.311823e+002;4.567976e+001
8.331108e+002;4.594195e+001
8.350393e+002;4.613531e+001
8.369678e+002;4.626512e+001
8.388963e+002;4.634085e+001
8.408248e+002;4.636771e+001
8.427533e+002;4.636121e+001
8.446818e+002;4.635711e+001
8.466103e+002;4.637587e+001
8.485388e+002;4.641604e+001
8.504673e+002;4.644892e+001
8.523958e+002;4.645889e+001
8.543243e+002;4.644784e+001
8.562527e+002;4.640705e+001
8.581813e+002;4.632718e+001
8.601097e+002;4.621288e+001
8.620383e+002;4.608167e+001
8.639667e+002;4.596952e+001
8.658953e+002;4.588926e+001
8.678237e+002;4.581752e+001
8.697523e+002;4.573212e+001
8.716807e+002;4.563769e+001
8.736093e+002;4.554809e+001
8.755377e+002;4.545135e+001
8.774662e+002;4.534665e+001
8.793947e+002;4.524735e+001
8.813232e+002;4.515516e+001
8.832517e+002;4.507572e+001
8.851802e+002;4.502357e+001
8.871087e+002;4.500472e+001
8.890372e+002;4.500920e+001
8.909657e+002;4.502901e+001
8.928942e+002;4.505547e+001
8.948227e+002;4.510225e+001
8.967512e+002;4.516320e+001
8.986797e+002;4.523579e+001
9.006082e+002;4.532287e+001
9.025367e+002;4.541208e+001
9.044651e+002;4.549815e+001
9.063937e+002;4.558804e+001
9.083221e+002;4.568919e+001
9.102507e+002;4.581463e+001
9.121791e+002;4.597885e+001
9.141077e+002;4.616152e+001
9.160361e+002;4.632075e+001
9.179647e+002;4.644842e+001
9.198931e+002;4.654692e+001
9.218217e+002;4.663480e+001
9.237501e+002;4.672367e+001
9.256786e+002;4.680445e+001
9.276071e+002;4.687302e+001
9.295356e+002;4.694065e+001
9.314641e+002;4.698526e+001
9.333926e+002;4.701948e+001
9.353211e+002;4.705328e+001
9.372496e+002;4.707281e+001
9.391781e+002;4.708680e+001
9.411066e+002;4.709382e+001
9.430351e+002;4.706804e+001
9.449636e+002;4.701159e+001
9.468921e+002;4.694148e+001
9.488206e+002;4.686579e+001
9.507491e+002;4.679415e+001
9.526776e+002;4.673162e+001
9.546061e+002;4.667028e+001
9.565346e+002;4.660686e+001
9.584631e+002;4.653944e+001
9.603916e+002;4.647866e+001
9.623201e+002;4.643457e+001
9.642486e+002;4.640400e+001
9.661771e+002;4.638255e+001
9.681056e+002;4.636998e+001
9.700341e+002;4.635098e+001
9.719626e+002;4.633369e+001
9.738911e+002;4.632676e+001
9.758196e+002;4.632301e+001
9.777480e+002;4.632602e+001
9.796766e+002;4.633450e+001
9.816050e+002;4.633493e+001
9.835336e+002;4.632842e+001
9.854620e+002;4.631020e+001
9.873906e+002;4.628321e+001
9.893190e+002;4.624862e+001
9.912476e+002;4.619530e+001
9.931760e+002;4.611034e+001
9.951046e+002;4.599316e+001
9.970330e+002;4.583367e+001
9.989615e+002;4.563633e+001
1.000890e+003;4.541076e+001
1.002819e+003;4.514915e+001
1.004747e+003;4.484192e+001
1.006676e+003;4.448498e+001
1.008604e+003;4.406681e+001
1.010533e+003;4.359618e+001
1.012461e+003;4.308273e+001
1.014390e+003;4.252921e+001
1.016318e+003;4.193879e+001
1.018247e+003;4.130687e+001
1.020175e+003;4.062640e+001
1.022104e+003;3.991333e+001
1.024032e+003;3.917266e+001
1.025960e+003;3.841639e+001
1.027889e+003;3.766165e+001
1.029818e+003;3.691079e+001
1.031746e+003;3.615902e+001
1.033674e+003;3.541643e+001
1.035603e+003;3.468632e+001
1.037531e+003;3.397567e+001
1.039460e+003;3.329131e+001
1.041388e+003;3.263164e+001
1.043317e+003;3.199681e+001
1.045245e+003;3.139392e+001
1.047174e+003;3.081539e+001
1.049102e+003;3.026804e+001
1.051031e+003;2.975894e+001
1.052959e+003;2.928325e+001
1.054888e+003;2.884461e+001
1.056816e+003;2.844073e+001
1.058745e+003;2.806616e+001
1.060673e+003;2.772812e+001
1.062602e+003;2.742558e+001
1.064530e+003;2.716274e+001
1.066459e+003;2.693949e+001
1.068387e+003;2.674804e+001
1.070316e+003;2.658390e+001
1.072244e+003;2.645733e+001
1.074173e+003;2.636348e+001
1.076101e+003;2.630128e+001
1.078030e+003;2.627550e+001
1.079958e+003;2.628256e+001
1.081887e+003;2.632340e+001
1.083815e+003;2.640196e+001
1.085744e+003;2.651210e+001
1.087672e+003;2.665919e+001
1.089601e+003;2.685030e+001
1.091529e+003;2.709016e+001
1.093458e+003;2.739012e+001
1.095386e+003;2.776534e+001
1.097315e+003;2.822146e+001
1.099243e+003;2.877956e+001
1.101172e+003;2.945353e+001
1.103100e+003;3.024947e+001
1.105029e+003;3.117543e+001
1.106957e+003;3.222527e+001
1.108886e+003;3.337133e+001
1.110814e+003;3.459180e+001
1.112743e+003;3.585139e+001
1.114671e+003;3.711523e+001
1.116600e+003;3.835686e+001
1.118528e+003;3.954310e+001
1.120457e+003;4.064602e+001
1.122385e+003;4.165832e+001
1.124314e+003;4.256626e+001
1.126242e+003;4.336723e+001
1.128171e+003;4.406081e+001
1.130099e+003;4.463709e+001
1.132028e+003;4.510085e+001
1.133956e+003;4.546774e+001
1.135885e+003;4.574770e+001
1.137813e+003;4.596370e+001
1.139742e+003;4.613204e+001
1.141670e+003;4.626572e+001
1.143599e+003;4.638618e+001
1.145527e+003;4.649299e+001
1.147456e+003;4.658178e+001
1.149384e+003;4.665845e+001
1.151313e+003;4.672283e+001
1.153241e+003;4.677825e+001
1.155170e+003;4.683239e+001
1.157098e+003;4.688820e+001
1.159027e+003;4.694349e+001
1.160955e+003;4.700195e+001
1.162884e+003;4.705205e+001
1.164812e+003;4.709995e+001
1.166741e+003;4.715096e+001
1.168669e+003;4.720242e+001
1.170598e+003;4.726053e+001
1.172526e+003;4.732504e+001
1.174455e+003;4.738461e+001
1.176383e+003;4.744342e+001
1.178312e+003;4.749921e+001
1.180240e+003;4.754628e+001
1.182169e+003;4.762330e+001
1.184097e+003;4.770501e+001
1.186026e+003;4.777441e+001
1.187954e+003;4.784932e+001
1.189883e+003;4.791861e+001
1.191811e+003;4.798835e+001
1.193740e+003;4.806560e+001
1.195668e+003;4.814711e+001
1.197597e+003;4.822798e+001
1.199525e+003;4.831230e+001
1.201454e+003;4.838560e+001
1.203382e+003;4.845695e+001
1.205311e+003;4.852952e+001
1.207239e+003;4.860202e+001
1.209168e+003;4.867677e+001
1.211096e+003;4.875315e+001
1.213025e+003;4.881724e+001
1.214953e+003;4.887552e+001
1.216882e+003;4.892848e+001
1.218810e+003;4.897730e+001
1.220739e+003;4.902606e+001
1.222667e+003;4.907777e+001
1.224596e+003;4.912273e+001
1.226524e+003;4.916627e+001
1.228453e+003;4.920558e+001
1.230381e+003;4.924321e+001
1.232310e+003;4.928377e+001
1.234238e+003;4.932667e+001
1.236167e+003;4.936329e+001
1.238095e+003;4.939562e+001
1.240024e+003;4.941288e+001
1.241952e+003;4.942320e+001
1.243881e+003;4.943189e+001
1.245809e+003;4.943919e+001
1.247738e+003;4.944559e+001
1.249666e+003;4.945241e+001
1.251595e+003;4.944717e+001
1.253523e+003;4.943869e+001
1.255452e+003;4.943250e+001
1.257380e+003;4.943150e+001
1.259309e+003;4.944070e+001
1.261237e+003;4.946422e+001
1.263166e+003;4.948942e+001
1.265094e+003;4.952088e+001
1.267023e+003;4.955637e+001
1.268951e+003;4.959083e+001
1.270880e+003;4.962552e+001
1.272808e+003;4.965950e+001
1.274737e+003;4.968098e+001
1.276665e+003;4.969520e+001
1.278594e+003;4.969807e+001
1.280522e+003;4.969433e+001
1.282451e+003;4.969088e+001
1.284379e+003;4.968922e+001
1.286308e+003;4.968316e+001
1.288236e+003;4.967886e+001
1.290165e+003;4.966944e+001
1.292093e+003;4.965735e+001
1.294022e+003;4.964745e+001
1.295950e+003;4.964422e+001
1.297879e+003;4.964490e+001
1.299807e+003;4.965242e+001
1.301736e+003;4.965680e+001
1.303664e+003;4.966042e+001
1.305593e+003;4.966545e+001
1.307521e+003;4.967382e+001
1.309450e+003;4.968661e+001
1.311378e+003;4.970680e+001
1.313307e+003;4.972531e+001
1.315235e+003;4.974458e+001
1.317164e+003;4.976033e+001
1.319092e+003;4.977789e+001
1.321021e+003;4.979942e+001
1.322949e+003;4.982547e+001
1.324878e+003;4.984997e+001
1.326806e+003;4.987393e+001
1.328734e+003;4.988957e+001
1.330663e+003;4.990087e+001
1.332592e+003;4.991070e+001
1.334520e+003;4.992481e+001
1.336448e+003;4.993774e+001
1.338377e+003;4.994803e+001
1.340306e+003;4.994930e+001
1.342234e+003;4.994635e+001
1.344162e+003;4.993896e+001
1.346091e+003;4.993185e+001
1.348020e+003;4.992153e+001
1.349948e+003;4.991221e+001
1.351876e+003;4.989608e+001
1.353805e+003;4.987492e+001
1.355734e+003;4.985038e+001
1.357662e+003;4.982649e+001
1.359590e+003;4.980311e+001
1.361519e+003;4.978730e+001
1.363448e+003;4.976996e+001
1.365376e+003;4.975051e+001
1.367304e+003;4.972919e+001
1.369233e+003;4.970796e+001
1.371161e+003;4.968803e+001
1.373090e+003;4.967689e+001
1.375018e+003;4.966695e+001
1.376947e+003;4.965849e+001
1.378875e+003;4.964742e+001
1.380804e+003;4.963418e+001
1.382732e+003;4.962048e+001
1.384661e+003;4.961268e+001
1.386589e+003;4.960283e+001
1.388518e+003;4.960077e+001
1.390446e+003;4.959880e+001
1.392375e+003;4.958869e+001
1.394303e+003;4.957603e+001
1.396232e+003;4.956593e+001
1.398160e+003;4.955687e+001
1.400089e+003;4.955381e+001
1.402017e+003;4.954514e+001
1.403946e+003;4.953125e+001
1.405874e+003;4.951512e+001
1.407803e+003;4.949685e+001
1.409731e+003;4.947619e+001
1.411660e+003;4.946271e+001
1.413588e+003;4.944376e+001
1.415517e+003;4.941768e+001
1.417445e+003;4.938614e+001
1.419374e+003;4.934861e+001
1.421302e+003;4.931005e+001
1.423231e+003;4.927754e+001
1.425159e+003;4.923668e+001
1.427088e+003;4.919418e+001
1.429016e+003;4.914986e+001
1.430945e+003;4.909684e+001
1.432873e+003;4.904296e+001
1.434802e+003;4.898961e+001
1.436730e+003;4.893264e+001
1.438659e+003;4.890181e+001
1.440587e+003;4.886856e+001
1.442516e+003;4.882967e+001
1.444444e+003;4.879995e+001
1.446373e+003;4.877771e+001
1.448301e+003;4.876348e+001
1.450230e+003;4.877314e+001
1.452158e+003;4.878571e+001
1.454087e+003;4.880307e+001
1.456015e+003;4.883210e+001
1.457944e+003;4.886606e+001
1.459872e+003;4.890591e+001
1.461801e+003;4.895942e+001
1.463729e+003;4.900372e+001
1.465658e+003;4.905182e+001
1.467586e+003;4.910034e+001
1.469515e+003;4.913916e+001
1.471443e+003;4.917526e+001
1.473372e+003;4.922496e+001
1.475300e+003;4.926525e+001
1.477229e+003;4.930358e+001
1.479157e+003;4.933744e+001
1.481086e+003;4.936265e+001
1.483014e+003;4.938762e+001
1.484943e+003;4.941291e+001
1.486871e+003;4.943230e+001
1.488800e+003;4.945649e+001
1.490728e+003;4.947318e+001
1.492657e+003;4.948273e+001
1.494585e+003;4.949414e+001
1.496514e+003;4.950163e+001
1.498442e+003;4.950492e+001
1.500371e+003;4.951383e+001
1.502299e+003;4.951201e+001
1.504228e+003;4.950210e+001
1.506156e+003;4.950134e+001
1.508085e+003;4.950050e+001
1.510013e+003;4.949440e+001
1.511942e+003;4.949603e+001
1.513870e+003;4.948404e+001
1.515799e+003;4.947670e+001
1.517727e+003;4.946896e+001
1.519656e+003;4.945225e+001
1.521584e+003;4.943714e+001
1.523513e+003;4.943102e+001
1.525441e+003;4.941496e+001
1.527370e+003;4.940961e+001
1.529298e+003;4.939833e+001
1.531227e+003;4.937926e+001
1.533155e+003;4.936437e+001
1.535084e+003;4.935055e+001
1.537012e+003;4.932806e+001
1.538941e+003;4.931930e+001
1.540869e+003;4.930872e+001
1.542798e+003;4.929568e+001
1.544726e+003;4.928292e+001
1.546655e+003;4.926151e+001
1.548583e+003;4.924122e+001
1.550512e+003;4.923369e+001
1.552440e+003;4.921295e+001
1.554369e+003;4.919652e+001
1.556297e+003;4.917585e+001
1.558226e+003;4.914505e+001
1.560154e+003;4.912731e+001
1.562083e+003;4.912798e+001
1.564011e+003;4.911538e+001
1.565940e+003;4.910579e+001
1.567868e+003;4.908746e+001
1.569797e+003;4.906496e+001
1.571725e+003;4.904828e+001
1.573654e+003;4.902923e+001
1.575582e+003;4.900624e+001
1.577511e+003;4.899865e+001
1.579439e+003;4.898135e+001
1.581368e+003;4.896144e+001
1.583296e+003;4.894511e+001
1.585225e+003;4.892309e+001
1.587153e+003;4.890492e+001
1.589082e+003;4.889671e+001
1.591010e+003;4.887519e+001
1.592939e+003;4.885870e+001
1.594867e+003;4.884174e+001
1.596796e+003;4.881785e+001
1.598724e+003;4.880095e+001
